TSR,-5°,-4.5°,-4°,-3.5°,-3°,-2.5°,-2°,-1.5°,-1°,-0.5°,0°,0.5°,1°,1.5°,2°,2.5°,3°,3.5°,4°,4.5°,5°
0.4119415851,0.0007,0.0008500000000000001,0.001,0.00115,0.0013,0.0014,0.0015,0.00165,0.0018,0.00195,0.0021,0.0021999999999999997,0.0023,0.00245,0.0026,0.0027,0.0028,0.00295,0.0031,0.0031999999999999997,0.0033
0.4394043575,0.0008,0.0009500000000000001,0.0011,0.00125,0.0014,0.0015,0.0016,0.00175,0.0019,0.00205,0.0022,0.00235,0.0025,0.0026,0.0027,0.00285,0.003,0.00315,0.0033,0.0034000000000000002,0.0035
0.470790383,0.0009,0.00105,0.0012,0.00135,0.0015,0.00165,0.0018,0.00195,0.0021,0.00225,0.0024,0.00255,0.0027,0.00285,0.003,0.0031000000000000003,0.0032,0.00335,0.0035,0.00365,0.0038
0.5070050279,0.0009,0.0010999999999999998,0.0013,0.00145,0.0016,0.00175,0.0019,0.00205,0.0022,0.0024000000000000002,0.0026,0.00275,0.0029,0.0030499999999999998,0.0032,0.00335,0.0035,0.00365,0.0038,0.00395,0.0041
0.5492554469,0.001,0.0012000000000000001,0.0014,0.00155,0.0017,0.0018999999999999998,0.0021,0.00225,0.0024,0.0026,0.0028,0.003,0.0032,0.00335,0.0035,0.00365,0.0038,0.004,0.0042,0.00435,0.0045
0.5991877602,0.0011,0.0013,0.0015,0.0017000000000000001,0.0019,0.0021,0.0023,0.0025,0.0027,0.0029,0.0031,0.0033,0.0035,0.0037,0.0039,0.00405,0.0042,0.004399999999999999,0.0046,0.0048000000000000004,0.005
0.6591065362,0.0012,0.00145,0.0017,0.0018999999999999998,0.0021,0.0023499999999999997,0.0026,0.0028,0.003,0.0031999999999999997,0.0034,0.0036499999999999996,0.0039,0.0040999999999999995,0.0043,0.0045000000000000005,0.0047,0.0049,0.0051,0.005350000000000001,0.0056
0.7323405958,0.0014,0.00165,0.0019,0.00215,0.0024,0.0026499999999999996,0.0029,0.00315,0.0034,0.0036499999999999996,0.0039,0.00415,0.0044,0.00465,0.0049,0.0051,0.0053,0.005549999999999999,0.0058,0.00605,0.0063
0.8238831703,0.0016,0.0019000000000000002,0.0022,0.0025,0.0028,0.0030499999999999998,0.0033,0.0036,0.0039,0.0042,0.0045,0.0048000000000000004,0.0051,0.005350000000000001,0.0056,0.0059,0.0062,0.00645,0.0067,0.00695,0.0072
0.8238831703,0.0016,0.0019000000000000002,0.0022,0.0025,0.0028,0.0030499999999999998,0.0033,0.0036,0.0039,0.0042,0.0045,0.0048000000000000004,0.0051,0.005350000000000001,0.0056,0.0059,0.0062,0.00645,0.0067,0.00695,0.0072
0.878808715,0.0017,0.002,0.0023,0.00265,0.003,0.0033,0.0036,0.0039,0.0042,0.00455,0.0049,0.0052,0.0055,0.0058,0.0061,0.0064,0.0067,0.007,0.0073,0.007549999999999999,0.0078
0.9415807661,0.0018,0.00215,0.0025,0.00285,0.0032,0.00355,0.0039,0.00425,0.0046,0.0049499999999999995,0.0053,0.0056500000000000005,0.006,0.0063,0.0066,0.00695,0.0073,0.007600000000000001,0.0079,0.0082,0.0085
0.9415807661,0.0018,0.00215,0.0025,0.00285,0.0032,0.00355,0.0039,0.00425,0.0046,0.0049499999999999995,0.0053,0.0056500000000000005,0.006,0.0063,0.0066,0.00695,0.0073,0.007600000000000001,0.0079,0.0082,0.0085
1.014010056,0.002,0.0024000000000000002,0.0028,0.00315,0.0035,0.0039,0.0043,0.0047,0.0051,0.00545,0.0058,0.0062,0.0066,0.00695,0.0073,0.0076500000000000005,0.008,0.00835,0.0087,0.009049999999999999,0.0094
1.098510894,0.0022,0.00265,0.0031,0.0034999999999999996,0.0039,0.00435,0.0048,0.0052,0.0056,0.00605,0.0065,0.0069,0.0073,0.0077,0.0081,0.0085,0.0089,0.0093,0.0097,0.01005,0.0104
1.098510894,0.0022,0.00265,0.0031,0.0034999999999999996,0.0039,0.00435,0.0048,0.0052,0.0056,0.00605,0.0065,0.0069,0.0073,0.0077,0.0081,0.0085,0.0089,0.0093,0.0097,0.01005,0.0104
1.19837552,0.0024,0.0029,0.0034,0.0039,0.0044,0.0049,0.0054,0.00585,0.0063,0.0068000000000000005,0.0073,0.00775,0.0082,0.008650000000000001,0.0091,0.00955,0.01,0.010450000000000001,0.0109,0.011349999999999999,0.0118
1.235824755,0.0025,0.003,0.0035,0.00405,0.0046,0.0051,0.0056,0.0060999999999999995,0.0066,0.0071,0.0076,0.0081,0.0086,0.009049999999999999,0.0095,0.01,0.0105,0.010950000000000001,0.0114,0.0119,0.0124
1.318213072,0.0027,0.0032500000000000003,0.0038,0.0044,0.005,0.00555,0.0061,0.00665,0.0072,0.00775,0.0083,0.00885,0.0094,0.00995,0.0105,0.01105,0.0116,0.01215,0.0127,0.01325,0.0138
1.318213072,0.0027,0.0032500000000000003,0.0038,0.0044,0.005,0.00555,0.0061,0.00665,0.0072,0.00775,0.0083,0.00885,0.0094,0.00995,0.0105,0.01105,0.0116,0.01215,0.0127,0.01325,0.0138
1.318213072,0.0027,0.0032500000000000003,0.0038,0.0044,0.005,0.00555,0.0061,0.00665,0.0072,0.00775,0.0083,0.00885,0.0094,0.00995,0.0105,0.01105,0.0116,0.01215,0.0127,0.01325,0.0138
1.412371149,0.0029,0.0035499999999999998,0.0042,0.00485,0.0055,0.0060999999999999995,0.0067,0.007350000000000001,0.008,0.0086,0.0092,0.009850000000000001,0.0105,0.01115,0.0118,0.01245,0.0131,0.0138,0.0145,0.01525,0.016
1.464681192,0.003,0.0037,0.0044,0.0051,0.0058,0.00645,0.0071,0.0078000000000000005,0.0085,0.00915,0.0098,0.010499999999999999,0.0112,0.011949999999999999,0.0127,0.01345,0.0142,0.015000000000000001,0.0158,0.01665,0.0175
1.521015084,0.0032,0.0039,0.0046,0.005350000000000001,0.0061,0.00685,0.0076,0.0083,0.009,0.0098,0.0106,0.011349999999999999,0.0121,0.01295,0.0138,0.0147,0.0156,0.0165,0.0174,0.0184,0.0194
1.647766341,0.0035,0.00435,0.0052,0.0060999999999999995,0.007,0.0079,0.0088,0.00975,0.0107,0.011699999999999999,0.0127,0.0138,0.0149,0.016,0.0171,0.018250000000000002,0.0194,0.02065,0.0219,0.0232,0.0245
1.647766341,0.0035,0.00435,0.0052,0.0060999999999999995,0.007,0.0079,0.0088,0.00975,0.0107,0.011699999999999999,0.0127,0.0138,0.0149,0.016,0.0171,0.018250000000000002,0.0194,0.02065,0.0219,0.0232,0.0245
1.647766341,0.0035,0.00435,0.0052,0.0060999999999999995,0.007,0.0079,0.0088,0.00975,0.0107,0.011699999999999999,0.0127,0.0138,0.0149,0.016,0.0171,0.018250000000000002,0.0194,0.02065,0.0219,0.0232,0.0245
1.647766341,0.0035,0.00435,0.0052,0.0060999999999999995,0.007,0.0079,0.0088,0.00975,0.0107,0.011699999999999999,0.0127,0.0138,0.0149,0.016,0.0171,0.018250000000000002,0.0194,0.02065,0.0219,0.0232,0.0245
1.75761743,0.0039,0.0049499999999999995,0.006,0.0071,0.0082,0.0093,0.0104,0.01165,0.0129,0.01415,0.0154,0.01675,0.0181,0.0195,0.0209,0.022350000000000002,0.0238,0.025300000000000003,0.0268,0.0284,0.03
1.797563281,0.0041,0.00525,0.0064,0.007549999999999999,0.0087,0.00995,0.0112,0.0125,0.0138,0.0152,0.0166,0.018000000000000002,0.0194,0.02095,0.0225,0.024050000000000002,0.0256,0.02725,0.0289,0.030600000000000002,0.0323
1.883161532,0.0048,0.0060999999999999995,0.0074,0.0088,0.0102,0.01165,0.0131,0.01465,0.0162,0.0178,0.0194,0.0211,0.0228,0.024550000000000002,0.0263,0.0281,0.0299,0.031849999999999996,0.0338,0.0358,0.0378
1.883161532,0.0048,0.0060999999999999995,0.0074,0.0088,0.0102,0.01165,0.0131,0.01465,0.0162,0.0178,0.0194,0.0211,0.0228,0.024550000000000002,0.0263,0.0281,0.0299,0.031849999999999996,0.0338,0.0358,0.0378
1.977319609,0.0058,0.00735,0.0089,0.01055,0.0122,0.01395,0.0157,0.01755,0.0194,0.021249999999999998,0.0231,0.025099999999999997,0.0271,0.02915,0.0312,0.03335,0.0355,0.03775,0.04,0.042300000000000004,0.0446
2.028020111,0.0065,0.0082,0.0099,0.0117,0.0135,0.0154,0.0173,0.019299999999999998,0.0213,0.02335,0.0254,0.027549999999999998,0.0297,0.0319,0.0341,0.0365,0.0389,0.0413,0.0437,0.0461,0.0485
2.059707926,0.007,0.0088,0.0106,0.0125,0.0144,0.01645,0.0185,0.02055,0.0226,0.02475,0.0269,0.02915,0.0314,0.03375,0.0361,0.038599999999999995,0.0411,0.0436,0.0461,0.048600000000000004,0.0511
2.197021787,0.0098,0.01205,0.0143,0.0167,0.0191,0.02155,0.024,0.02655,0.0291,0.03175,0.0344,0.03725,0.0401,0.043,0.0459,0.0488,0.0517,0.05455,0.0574,0.0601,0.0628
2.197021787,0.0098,0.01205,0.0143,0.0167,0.0191,0.02155,0.024,0.02655,0.0291,0.03175,0.0344,0.03725,0.0401,0.043,0.0459,0.0488,0.0517,0.05455,0.0574,0.0601,0.0628
2.197021787,0.0098,0.01205,0.0143,0.0167,0.0191,0.02155,0.024,0.02655,0.0291,0.03175,0.0344,0.03725,0.0401,0.043,0.0459,0.0488,0.0517,0.05455,0.0574,0.0601,0.0628
2.197021787,0.0098,0.01205,0.0143,0.0167,0.0191,0.02155,0.024,0.02655,0.0291,0.03175,0.0344,0.03725,0.0401,0.043,0.0459,0.0488,0.0517,0.05455,0.0574,0.0601,0.0628
2.197021787,0.0098,0.01205,0.0143,0.0167,0.0191,0.02155,0.024,0.02655,0.0291,0.03175,0.0344,0.03725,0.0401,0.043,0.0459,0.0488,0.0517,0.05455,0.0574,0.0601,0.0628
2.353951915,0.0142,0.017050000000000003,0.0199,0.0228,0.0257,0.0288,0.0319,0.03515,0.0384,0.0418,0.0452,0.0486,0.052,0.0554,0.0588,0.062049999999999994,0.0653,0.06835,0.0714,0.07425000000000001,0.0771
2.396751041,0.0156,0.0186,0.0216,0.0247,0.0278,0.0311,0.0344,0.03785,0.0413,0.0449,0.0485,0.05205,0.0556,0.0591,0.0626,0.0659,0.0692,0.07225000000000001,0.0753,0.0782,0.0811
2.471649511,0.0183,0.021650000000000003,0.025,0.02845,0.0319,0.03555,0.0392,0.04305,0.0469,0.05075,0.0546,0.0584,0.0622,0.0658,0.0694,0.07275000000000001,0.0761,0.07930000000000001,0.0825,0.0854,0.0883
2.471649511,0.0183,0.021650000000000003,0.025,0.02845,0.0319,0.03555,0.0392,0.04305,0.0469,0.05075,0.0546,0.0584,0.0622,0.0658,0.0694,0.07275000000000001,0.0761,0.07930000000000001,0.0825,0.0854,0.0883
2.535025139,0.0209,0.0245,0.0281,0.0319,0.0357,0.0397,0.0437,0.0478,0.0519,0.056,0.0601,0.064,0.0679,0.0716,0.0753,0.07875,0.0822,0.0854,0.0886,0.09154999999999999,0.0945
2.636426145,0.0256,0.029699999999999997,0.0338,0.0382,0.0426,0.0471,0.0516,0.0561,0.0606,0.06495000000000001,0.0693,0.07335,0.0774,0.08124999999999999,0.0851,0.0886,0.0921,0.09534999999999999,0.0986,0.10164999999999999,0.1047
2.636426145,0.0256,0.029699999999999997,0.0338,0.0382,0.0426,0.0471,0.0516,0.0561,0.0606,0.06495000000000001,0.0693,0.07335,0.0774,0.08124999999999999,0.0851,0.0886,0.0921,0.09534999999999999,0.0986,0.10164999999999999,0.1047
2.636426145,0.0256,0.029699999999999997,0.0338,0.0382,0.0426,0.0471,0.0516,0.0561,0.0606,0.06495000000000001,0.0693,0.07335,0.0774,0.08124999999999999,0.0851,0.0886,0.0921,0.09534999999999999,0.0986,0.10164999999999999,0.1047
2.746277234,0.0314,0.036199999999999996,0.041,0.046,0.051,0.05595,0.0609,0.06575,0.0706,0.07515,0.0797,0.0839,0.0881,0.09204999999999999,0.096,0.09955,0.1031,0.10644999999999999,0.1098,0.11295,0.1161
2.824742298,0.0363,0.041550000000000004,0.0468,0.05215,0.0575,0.06275,0.068,0.07300000000000001,0.078,0.0827,0.0874,0.0917,0.096,0.09995000000000001,0.1039,0.10755,0.1112,0.1146,0.118,0.12125,0.1245
2.824742298,0.0363,0.041550000000000004,0.0468,0.05215,0.0575,0.06275,0.068,0.07300000000000001,0.078,0.0827,0.0874,0.0917,0.096,0.09995000000000001,0.1039,0.10755,0.1112,0.1146,0.118,0.12125,0.1245
2.883591096,0.0402,0.0458,0.0514,0.057050000000000003,0.0627,0.06815,0.0736,0.07869999999999999,0.0838,0.0885,0.0932,0.09759999999999999,0.102,0.10594999999999999,0.1099,0.1136,0.1173,0.12085,0.1244,0.12764999999999999,0.1309
2.929362383,0.0435,0.04935,0.0552,0.061,0.0668,0.07235,0.0779,0.08310000000000001,0.0883,0.0931,0.0979,0.10225000000000001,0.1066,0.11065,0.1147,0.11845,0.1222,0.1258,0.1294,0.13269999999999998,0.136
2.995938801,0.0486,0.0548,0.061,0.067,0.073,0.07869999999999999,0.0844,0.0897,0.095,0.09985,0.1047,0.1091,0.1135,0.11760000000000001,0.1217,0.12555,0.1294,0.13305,0.1367,0.1401,0.1435
3.042030167,0.0522,0.05865000000000001,0.0651,0.07125000000000001,0.0774,0.0832,0.089,0.09434999999999999,0.0997,0.10455,0.1094,0.11385,0.1183,0.12245,0.1266,0.13055,0.1345,0.13824999999999998,0.142,0.14534999999999998,0.1487
3.075830502,0.0551,0.061649999999999996,0.0682,0.07444999999999999,0.0807,0.08654999999999999,0.0924,0.09775,0.1031,0.108,0.1129,0.1174,0.1219,0.1261,0.1303,0.1343,0.1383,0.14205,0.1458,0.1492,0.1526
3.295532681,0.0747,0.082,0.0893,0.096,0.1027,0.10880000000000001,0.1149,0.12040000000000001,0.1259,0.131,0.1361,0.14100000000000001,0.1459,0.15055000000000002,0.1552,0.1595,0.1638,0.16765000000000002,0.1715,0.17475000000000002,0.178
3.295532681,0.0747,0.082,0.0893,0.096,0.1027,0.10880000000000001,0.1149,0.12040000000000001,0.1259,0.131,0.1361,0.14100000000000001,0.1459,0.15055000000000002,0.1552,0.1595,0.1638,0.16765000000000002,0.1715,0.17475000000000002,0.178
3.295532681,0.0747,0.082,0.0893,0.096,0.1027,0.10880000000000001,0.1149,0.12040000000000001,0.1259,0.131,0.1361,0.14100000000000001,0.1459,0.15055000000000002,0.1552,0.1595,0.1638,0.16765000000000002,0.1715,0.17475000000000002,0.178
3.295532681,0.0747,0.082,0.0893,0.096,0.1027,0.10880000000000001,0.1149,0.12040000000000001,0.1259,0.131,0.1361,0.14100000000000001,0.1459,0.15055000000000002,0.1552,0.1595,0.1638,0.16765000000000002,0.1715,0.17475000000000002,0.178
3.295532681,0.0747,0.082,0.0893,0.096,0.1027,0.10880000000000001,0.1149,0.12040000000000001,0.1259,0.131,0.1361,0.14100000000000001,0.1459,0.15055000000000002,0.1552,0.1595,0.1638,0.16765000000000002,0.1715,0.17475000000000002,0.178
3.295532681,0.0747,0.082,0.0893,0.096,0.1027,0.10880000000000001,0.1149,0.12040000000000001,0.1259,0.131,0.1361,0.14100000000000001,0.1459,0.15055000000000002,0.1552,0.1595,0.1638,0.16765000000000002,0.1715,0.17475000000000002,0.178
3.295532681,0.0747,0.082,0.0893,0.096,0.1027,0.10880000000000001,0.1149,0.12040000000000001,0.1259,0.131,0.1361,0.14100000000000001,0.1459,0.15055000000000002,0.1552,0.1595,0.1638,0.16765000000000002,0.1715,0.17475000000000002,0.178
3.51523486,0.0961,0.1038,0.1115,0.1184,0.1253,0.1315,0.1377,0.1436,0.1495,0.15515,0.1608,0.16620000000000001,0.1716,0.17654999999999998,0.1815,0.18595,0.1904,0.19415,0.1979,0.2004,0.2029
3.549035195,0.0994,0.10715,0.1149,0.1218,0.1287,0.135,0.1413,0.14725,0.1532,0.159,0.1648,0.17020000000000002,0.1756,0.18059999999999998,0.1856,0.1901,0.1946,0.1983,0.202,0.20425,0.2065
3.595126561,0.1041,0.1119,0.1197,0.1266,0.1335,0.13985,0.1462,0.1523,0.1584,0.1643,0.1702,0.1757,0.1812,0.18625,0.1913,0.19585,0.2004,0.20395,0.2075,0.20945,0.2114
3.661702979,0.1108,0.11860000000000001,0.1264,0.13335000000000002,0.1403,0.14685,0.1534,0.15975,0.1661,0.17215,0.1782,0.18380000000000002,0.1894,0.19455,0.1997,0.20425,0.2088,0.21205000000000002,0.2153,0.2162,0.2171
3.707474266,0.1155,0.12329999999999999,0.1311,0.1381,0.1451,0.1518,0.1585,0.16494999999999999,0.1714,0.17754999999999999,0.1837,0.1894,0.1951,0.20029999999999998,0.2055,0.21,0.2145,0.21755,0.2206,0.22175,0.2229
3.766323064,0.1214,0.1292,0.137,0.14415,0.1513,0.1582,0.1651,0.17175,0.1784,0.18464999999999998,0.1909,0.19669999999999999,0.2025,0.2078,0.2131,0.2175,0.2219,0.22455,0.2272,0.22810000000000002,0.229
3.766323064,0.1214,0.1292,0.137,0.14415,0.1513,0.1582,0.1651,0.17175,0.1784,0.18464999999999998,0.1909,0.19669999999999999,0.2025,0.2078,0.2131,0.2175,0.2219,0.22455,0.2272,0.22810000000000002,0.229
3.844788128,0.1292,0.13705,0.1449,0.1523,0.1597,0.1669,0.1741,0.18095,0.1878,0.19419999999999998,0.2006,0.20155,0.2025,0.21295,0.2234,0.22754999999999997,0.2317,0.23375,0.2358,0.2365,0.2372
3.954639217,0.14,0.14805000000000001,0.1561,0.16394999999999998,0.1718,0.17935,0.1869,0.19405,0.2012,0.2079,0.2146,0.2208,0.227,0.2324,0.2378,0.24130000000000001,0.2448,0.24625,0.2477,0.24845,0.2492
3.954639217,0.14,0.14805000000000001,0.1561,0.16394999999999998,0.1718,0.17935,0.1869,0.19405,0.2012,0.2079,0.2146,0.2208,0.227,0.2324,0.2378,0.24130000000000001,0.2448,0.24625,0.2477,0.24845,0.2492
3.954639217,0.14,0.14805000000000001,0.1561,0.16394999999999998,0.1718,0.17935,0.1869,0.19405,0.2012,0.2079,0.2146,0.2208,0.227,0.2324,0.2378,0.24130000000000001,0.2448,0.24625,0.2477,0.24845,0.2492
4.056040223,0.1499,0.15835,0.1668,0.17504999999999998,0.1833,0.19115,0.199,0.20645000000000002,0.2139,0.22085,0.2278,0.23425,0.2407,0.24585,0.251,0.2538,0.2566,0.25785,0.2591,0.25985,0.2606
4.119415851,0.1562,0.16494999999999999,0.1737,0.1822,0.1907,0.1987,0.2067,0.21434999999999998,0.222,0.22915000000000002,0.2363,0.24285,0.2494,0.2542,0.259,0.26139999999999997,0.2638,0.26515,0.2665,0.2672,0.2679
4.119415851,0.1562,0.16494999999999999,0.1737,0.1822,0.1907,0.1987,0.2067,0.21434999999999998,0.222,0.22915000000000002,0.2363,0.24285,0.2494,0.2542,0.259,0.26139999999999997,0.2638,0.26515,0.2665,0.2672,0.2679
4.194314322,0.1637,0.1728,0.1819,0.1906,0.1993,0.2076,0.2159,0.2238,0.2317,0.23915,0.2466,0.2531,0.2596,0.2593,0.259,0.26580000000000004,0.2726,0.27395,0.2753,0.2758,0.2763
4.237113447,0.1681,0.1774,0.1867,0.19555,0.2044,0.21284999999999998,0.2213,0.22935,0.2374,0.24495,0.2525,0.25895,0.2654,0.26955,0.2737,0.27575,0.2778,0.2791,0.2804,0.28064999999999996,0.2809
4.394043575,0.1846,0.19445,0.2043,0.21375,0.2232,0.23235,0.2415,0.25015,0.2588,0.26675,0.2747,0.2807,0.2867,0.28990000000000005,0.2931,0.29515,0.2972,0.29810000000000003,0.299,0.2974,0.2958
4.394043575,0.1846,0.19445,0.2043,0.21375,0.2232,0.23235,0.2415,0.25015,0.2588,0.26675,0.2747,0.2807,0.2867,0.28990000000000005,0.2931,0.29515,0.2972,0.29810000000000003,0.299,0.2974,0.2958
4.394043575,0.1846,0.19445,0.2043,0.21375,0.2232,0.23235,0.2415,0.25015,0.2588,0.26675,0.2747,0.2807,0.2867,0.28990000000000005,0.2931,0.29515,0.2972,0.29810000000000003,0.299,0.2974,0.2958
4.394043575,0.1846,0.19445,0.2043,0.21375,0.2232,0.23235,0.2415,0.25015,0.2588,0.26675,0.2747,0.2807,0.2867,0.28990000000000005,0.2931,0.29515,0.2972,0.29810000000000003,0.299,0.2974,0.2958
4.394043575,0.1846,0.19445,0.2043,0.21375,0.2232,0.23235,0.2415,0.25015,0.2588,0.26675,0.2747,0.2807,0.2867,0.28990000000000005,0.2931,0.29515,0.2972,0.29810000000000003,0.299,0.2974,0.2958
4.531357437,0.1993,0.20965,0.22,0.23020000000000002,0.2404,0.2502,0.26,0.2692,0.2784,0.2864,0.2944,0.2996,0.3048,0.3078,0.3108,0.31265,0.3145,0.31375,0.313,0.30795,0.3029
4.563045251,0.2027,0.21325,0.2238,0.23415,0.2445,0.25439999999999996,0.2643,0.27364999999999995,0.283,0.291,0.299,0.30395,0.3089,0.31195,0.315,0.31665,0.3183,0.31715000000000004,0.316,0.31305,0.3101
4.613745754,0.2082,0.219,0.2298,0.24045,0.2511,0.2612,0.2713,0.21885,0.1664,0.23635,0.3063,0.31095,0.3156,0.3187,0.3218,0.32289999999999996,0.324,0.32235,0.3207,0.31735,0.314
4.70790383,0.2184,0.22985,0.2413,0.25245,0.2636,0.2742,0.2848,0.29469999999999996,0.3046,0.3121,0.3196,0.324,0.3284,0.33120000000000005,0.334,0.3339,0.3338,0.33140000000000003,0.329,0.3246,0.3202
4.70790383,0.2184,0.22985,0.2413,0.25245,0.2636,0.2742,0.2848,0.29469999999999996,0.3046,0.3121,0.3196,0.324,0.3284,0.33120000000000005,0.334,0.3339,0.3338,0.33140000000000003,0.329,0.3246,0.3202
4.793502082,0.2279,0.23995,0.252,0.2636,0.2752,0.2863,0.2974,0.30745,0.3175,0.32455,0.3316,0.33594999999999997,0.3403,0.34235,0.3444,0.3432,0.342,0.3389,0.3358,0.33055,0.3253
4.833447932,0.2325,0.24480000000000002,0.2571,0.26890000000000003,0.2807,0.29205000000000003,0.3034,0.3135,0.3236,0.3304,0.3372,0.3415,0.3458,0.3474,0.349,0.34735,0.3457,0.34215,0.3386,0.33305,0.3275
4.943299022,0.2453,0.25834999999999997,0.2714,0.28385,0.2963,0.3083,0.3203,0.3303,0.3403,0.34665,0.353,0.35665,0.3603,0.3603,0.3603,0.3578,0.3553,0.35055000000000003,0.3458,0.33945000000000003,0.3331
4.943299022,0.2453,0.25834999999999997,0.2714,0.28385,0.2963,0.3083,0.3203,0.3303,0.3403,0.34665,0.353,0.35665,0.3603,0.3603,0.3603,0.3578,0.3553,0.35055000000000003,0.3458,0.33945000000000003,0.3331
4.943299022,0.2453,0.25834999999999997,0.2714,0.28385,0.2963,0.3083,0.3203,0.3303,0.3403,0.34665,0.353,0.35665,0.3603,0.3603,0.3603,0.3578,0.3553,0.35055000000000003,0.3458,0.33945000000000003,0.3331
4.943299022,0.2453,0.25834999999999997,0.2714,0.28385,0.2963,0.3083,0.3203,0.3303,0.3403,0.34665,0.353,0.35665,0.3603,0.3603,0.3603,0.3578,0.3553,0.35055000000000003,0.3458,0.33945000000000003,0.3331
5.070050279,0.2607,0.27454999999999996,0.2884,0.30179999999999996,0.3152,0.32775,0.3403,0.3498,0.3593,0.3651,0.3709,0.373,0.3751,0.37365,0.3722,0.36824999999999997,0.3643,0.35885,0.3534,0.34614999999999996,0.3389
